-2 -553 44 24 26 38 48 27 13 51 21 11 1 43 56 63 15 74 70 5 68 54 65 73 46 9 19 17 4 31 
-1 -551 44 24 26 48 27 13 51 21 11 42 1 54 56 15 66 74 69 17 31 3 5 65 73 46 39 71 9 19 
-1 -551 44 24 26 48 27 13 51 21 11 42 1 56 15 39 17 32 66 74 64 70 3 5 68 54 73 46 9 19 
-6 -553 -578 44 24 26 38 27 13 51 37 21 11 42 1 15 72 17 32 74 64 70 3 5 56 68 54 46 9 19 
-1 -551 38 48 32 27 13 24 44 26 21 11 42 1 56 68 54 64 70 3 5 50 73 46 16 20 66 74 18 9 
-1 -551 38 48 32 27 13 24 44 26 21 11 42 1 56 68 54 73 64 70 47 3 5 50 16 20 66 74 18 9 
-1 -551 38 48 27 13 51 24 44 26 21 11 1 43 54 68 57 65 70 5 16 73 46 66 74 18 9 4 20 31 
-1 -551 39 48 32 27 13 24 44 26 21 11 42 1 56 68 54 64 70 3 5 50 73 46 16 20 66 74 18 9 
-1 -551 44 24 26 27 13 51 21 11 42 49 1 56 54 68 15 66 74 3 5 65 73 46 39 71 9 19 17 31 
-1 -551 44 24 26 27 13 21 11 42 49 1 31 56 54 68 15 66 74 3 5 65 50 73 46 39 71 9 19 17 
-6 -553 -588 44 24 26 38 27 13 51 37 65 21 11 42 49 56 15 72 1 74 70 3 68 54 46 9 19 17 31 
-6 -553 -588 44 24 26 38 27 13 51 37 65 21 11 1 43 56 49 15 72 74 70 3 68 54 46 9 19 17 31 
-6 -553 -588 38 27 13 51 37 65 24 44 26 21 11 1 43 56 49 15 72 74 70 47 3 68 54 9 17 20 31 
-6 -553 -588 44 24 26 38 27 13 37 65 21 11 42 49 1 56 15 72 74 70 3 68 54 50 46 9 19 17 31 
-6 -553 -588 44 24 26 38 27 13 37 65 21 11 1 43 56 49 15 72 74 70 3 68 54 50 46 9 19 17 31 
-6 -553 -588 38 27 13 37 65 24 44 26 21 11 42 49 1 56 15 72 74 70 47 3 68 54 50 9 17 20 31 
-6 -553 -588 38 27 13 37 65 24 44 26 21 11 1 43 56 49 15 72 74 70 47 3 68 54 50 9 17 20 31 
-6 -553 -588 44 24 26 27 13 37 65 21 11 42 49 1 56 15 72 74 68 54 50 46 39 71 9 19 17 31 3 
-6 -553 -588 27 13 37 65 24 44 26 21 11 1 43 56 49 15 72 74 3 68 54 50 47 39 71 9 17 20 31 
-1 -551 38 48 27 14 24 44 26 21 11 42 1 20 56 32 17 66 74 73 64 70 47 3 5 68 54 50 16 9 
-1 -551 44 24 26 43 1 38 48 27 14 51 21 11 31 56 17 4 66 74 64 70 5 68 54 73 46 16 9 19 
-1 -551 44 24 26 43 1 38 48 27 14 51 21 11 31 56 54 68 66 74 70 5 65 73 46 16 9 19 17 4 
-1 -551 44 24 26 39 48 27 14 51 21 11 42 1 56 32 17 66 74 64 70 3 5 68 54 73 46 16 9 19 
-1 -551 44 24 26 39 48 27 14 21 11 42 1 32 17 56 66 74 64 70 3 5 68 54 50 73 46 16 9 19 
-1 -551 39 48 27 14 24 44 26 21 11 42 1 20 56 32 17 66 74 64 70 47 3 5 68 54 50 72 16 9 
-6 -553 -578 44 24 26 38 27 14 51 37 21 11 42 1 56 32 17 74 64 70 3 5 68 54 46 72 16 9 19 
-6 -553 -578 38 27 14 51 37 24 44 26 21 11 42 1 20 56 17 32 74 64 70 47 3 5 68 54 72 16 9 
-6 -553 -578 44 24 26 38 27 14 37 21 11 42 1 32 17 56 74 64 70 3 5 68 54 50 46 72 16 9 19 
-6 -553 -578 38 27 14 37 24 44 26 21 11 42 1 20 56 32 17 74 64 70 47 3 5 68 54 50 72 16 9 
-1 -551 44 24 26 43 1 38 27 14 21 11 31 17 19 56 66 74 64 70 3 5 68 54 50 49 16 73 46 9 
-1 -551 43 1 38 27 14 24 44 26 21 11 20 31 17 56 66 74 73 64 70 47 3 5 68 54 50 49 16 9 
-1 -551 44 24 26 43 1 39 71 27 14 51 21 11 31 56 54 68 64 17 66 74 49 16 73 46 5 3 9 19 
-1 -551 44 24 26 43 1 39 71 27 14 21 11 31 17 56 54 68 64 66 74 50 49 16 73 46 5 3 9 19 
-1 -553 48 44 28 38 23 21 11 42 1 75 6 56 8 54 68 46 15 72 64 17 31 71 19 51 14 3 25 9 
-1 -553 48 44 28 38 23 21 42 1 75 12 17 31 64 19 56 46 71 72 16 51 14 5 3 25 9 8 68 54 
-1 -551 38 28 48 44 23 21 11 42 1 75 6 31 56 54 68 66 15 72 64 17 71 50 46 14 3 25 10 19 
-1 -551 48 44 28 23 21 11 42 1 75 6 31 17 56 54 68 66 15 72 64 46 51 14 3 25 39 71 9 19 
-1 -551 38 28 48 31 20 23 21 42 1 75 12 44 56 68 54 64 70 25 3 5 46 66 18 72 16 14 51 9 
-1 -551 38 28 48 31 20 23 21 42 1 75 12 44 56 68 54 64 71 10 46 66 18 51 14 25 5 3 72 16 
-1 -551 38 28 48 44 23 21 42 1 75 25 66 15 72 31 68 64 70 3 5 55 57 46 13 51 9 19 17 12 
-1 -551 38 28 48 23 21 42 1 75 25 66 15 72 12 17 68 56 64 70 3 5 47 55 31 20 44 51 13 9 
-1 -551 38 28 48 23 21 42 1 75 25 66 15 72 12 17 68 64 70 3 5 57 47 55 31 20 44 51 13 9 
-1 -551 38 28 48 23 21 11 42 1 75 25 44 56 68 66 17 64 70 3 5 47 55 72 16 31 20 51 13 9 
-1 -551 38 28 48 31 20 23 21 42 1 75 25 55 56 68 64 70 3 5 46 72 16 66 18 13 51 44 9 12 
-1 -551 38 28 48 31 20 23 21 42 1 75 25 56 68 64 70 55 47 3 5 72 16 66 18 44 51 13 9 12 
-1 -551 38 28 48 31 20 23 21 42 1 75 25 57 68 64 70 55 47 3 5 72 16 66 18 44 51 13 9 12 
-1 -551 38 28 48 31 20 23 21 42 1 75 25 55 56 68 64 70 3 5 50 46 13 72 16 66 18 9 44 12 
-1 -551 38 28 48 31 20 23 21 42 1 75 25 50 56 68 64 70 3 5 47 55 72 16 66 18 13 9 44 12 
-6 -553 -588 38 28 37 44 23 21 11 42 49 1 75 25 15 72 17 31 68 56 64 70 3 55 50 46 13 9 19 
-6 -553 -588 38 28 37 23 21 11 42 49 1 75 25 15 72 17 68 56 64 70 3 50 47 55 13 9 31 20 44 
-1 -553 48 44 28 38 23 21 11 42 1 75 5 3 55 56 8 68 15 72 64 17 31 71 46 19 51 14 25 9 
-1 -551 38 28 48 44 23 21 11 42 1 75 31 17 19 66 15 68 56 72 64 71 10 55 46 51 14 25 5 3 
-1 -553 48 44 28 38 23 21 42 1 75 12 17 19 55 56 8 68 46 64 31 71 72 16 51 14 5 3 25 9 
-1 -551 38 28 48 23 21 42 1 75 12 17 44 56 68 66 20 31 64 70 25 3 5 47 55 72 16 14 51 9 
-1 -551 38 28 48 44 23 21 42 1 75 12 17 31 66 15 68 56 72 64 71 10 55 50 46 14 25 5 3 19 
-1 -551 38 28 48 23 21 42 1 75 12 17 44 56 68 66 20 31 64 70 14 25 3 5 50 47 55 72 16 9 
-1 -551 48 44 28 23 21 42 1 75 12 17 31 19 56 68 66 15 72 64 10 55 46 39 71 51 14 25 5 3 
-1 -551 38 28 48 31 20 23 21 42 1 75 12 44 55 56 68 64 70 25 3 5 46 66 18 72 16 14 51 9 
-1 -551 38 28 48 31 20 23 21 42 1 75 12 44 55 56 68 64 71 10 46 66 18 51 14 25 5 3 72 16 
-1 -551 38 28 48 31 20 23 21 42 1 75 12 44 55 56 68 64 70 14 25 3 5 50 46 66 18 72 16 9 
-1 -551 38 28 48 31 20 23 21 42 1 75 12 44 55 56 68 64 71 10 50 46 66 18 14 25 5 3 72 16 
-1 -551 38 28 48 31 20 23 21 42 1 75 12 44 50 56 68 64 70 14 25 3 5 47 55 66 18 72 16 9 
-1 -551 39 71 48 31 20 23 21 42 28 1 75 12 55 56 68 46 64 10 66 18 44 51 14 25 5 3 72 16 
-1 -553 44 39 71 48 27 14 51 23 21 42 1 75 31 64 19 56 46 72 16 5 3 25 9 68 54 8 17 12 
-1 -551 39 71 48 31 20 27 14 51 23 21 42 56 68 54 46 64 66 18 72 16 5 3 25 9 44 12 1 75 
-1 -551 39 71 48 31 20 27 14 51 23 21 42 56 68 54 46 64 10 66 18 25 5 3 72 16 44 12 1 75 
-2 -553 44 48 27 13 51 23 21 11 42 1 75 25 15 56 68 72 64 17 31 63 55 46 39 71 9 19 5 3 
-1 -551 44 48 27 13 23 21 11 42 1 75 25 3 55 56 66 15 72 64 69 17 31 50 46 39 71 9 19 6 
-1 -551 39 71 48 31 20 27 13 23 21 42 1 75 50 55 56 68 64 46 72 16 66 18 9 44 12 5 3 25 
-6 -553 -588 44 38 37 27 13 23 21 11 42 49 1 75 15 72 17 31 68 56 64 70 25 3 55 50 46 9 19 
-1 -553 44 48 27 14 51 23 21 11 42 38 1 75 6 55 56 15 72 64 17 31 71 46 19 3 25 9 68 8 
-1 -551 44 38 48 27 14 51 23 21 11 42 1 75 6 55 56 68 66 15 72 64 17 31 71 46 3 25 10 19 
-1 -553 44 48 27 14 51 23 21 11 42 38 1 75 19 55 56 8 68 46 64 17 31 71 72 16 5 3 25 9 
-1 -553 44 48 27 14 51 23 21 42 38 1 75 19 55 56 46 64 31 12 17 71 72 16 5 3 25 9 68 8 
-1 -551 44 38 48 27 14 23 21 11 42 1 75 6 55 56 68 66 15 72 64 17 31 71 50 46 3 25 10 19 
-1 -551 38 48 27 14 23 21 42 1 75 12 17 44 56 68 66 64 71 50 55 47 5 3 25 72 16 9 31 20 
-1 -553 44 48 27 14 51 23 21 11 42 1 75 5 3 55 56 46 15 72 64 17 31 19 25 39 71 9 68 8 
-1 -551 44 48 27 14 51 23 21 11 42 1 75 31 17 56 68 66 15 72 64 10 55 46 25 5 3 39 71 19 
-1 -551 44 48 27 14 51 23 21 42 1 75 12 17 56 68 66 15 72 64 31 10 55 46 39 71 25 5 3 19 
-1 -553 44 39 71 48 27 14 51 23 21 42 1 75 31 64 19 55 56 46 72 16 5 3 25 9 68 8 17 12 
-1 -551 48 27 14 51 23 21 11 42 1 75 44 56 68 66 15 72 64 17 20 31 3 5 55 47 25 39 71 9 
-1 -551 39 71 48 27 14 51 23 21 11 42 1 75 44 56 68 66 64 17 55 47 5 3 25 72 16 9 31 20 
-1 -551 39 71 48 27 14 51 23 21 42 1 75 56 68 66 64 12 17 55 47 5 3 25 72 16 9 31 20 44 
-1 -551 38 48 31 20 27 14 51 23 21 11 42 1 75 55 56 68 64 71 10 46 66 18 25 5 3 72 16 44 
-1 -551 38 48 31 20 27 14 51 23 21 42 1 75 55 56 68 64 70 25 3 5 46 66 18 72 16 9 44 12 
-1 -551 38 48 31 20 27 14 51 23 21 42 1 75 55 56 68 64 71 10 46 66 18 25 5 3 72 16 44 12 
-1 -551 38 48 31 20 27 14 23 21 42 1 75 12 55 56 68 64 71 50 46 66 18 72 16 5 3 25 9 44 
-1 -551 38 48 31 20 27 14 23 21 42 1 75 12 55 56 68 64 71 10 50 46 66 18 25 5 3 72 16 44 
-1 -551 39 71 48 31 20 27 14 51 23 21 42 55 1 75 56 68 46 64 66 18 72 16 5 3 25 9 44 12 
-1 -551 39 71 48 31 20 27 14 51 23 21 42 55 1 75 56 68 46 64 10 66 18 25 5 3 72 16 44 12 
-1 -551 38 28 48 23 21 11 42 1 75 44 26 66 15 72 17 68 56 64 70 3 5 47 55 31 20 51 13 9 
-1 -551 38 28 48 23 21 11 42 1 75 44 26 66 15 72 17 68 56 64 70 3 5 50 47 55 13 9 31 20 
-2 -553 44 26 48 27 13 51 23 21 11 42 1 75 56 63 15 39 72 17 31 64 70 3 5 68 54 46 9 19 
-2 -553 44 26 48 27 13 51 23 21 11 42 1 75 56 63 15 72 64 17 31 68 54 46 39 71 9 19 5 3 
-1 -551 44 26 38 48 27 13 51 23 21 42 1 75 66 15 72 31 68 64 70 3 5 55 57 46 9 19 17 12 
-1 -551 38 48 27 13 51 23 21 11 42 1 75 66 15 72 17 68 56 64 70 3 5 47 55 9 31 20 26 44 
-1 -551 48 27 13 23 21 11 42 1 75 44 26 66 15 39 72 17 68 56 64 70 3 5 50 47 55 9 31 20 
-1 -551 38 48 27 14 51 23 21 11 42 1 75 66 15 72 44 26 17 68 56 64 70 3 5 47 55 9 31 20 
-1 -551 38 48 27 14 23 21 11 42 1 75 44 26 66 15 72 17 68 56 64 70 3 5 50 47 55 9 31 20 
-1 -551 45 38 28 48 42 1 25 24 12 17 15 72 31 66 74 64 70 3 5 10 56 68 54 50 46 13 19 22 
-6 -553 -578 45 38 28 37 24 42 1 25 31 17 22 15 72 69 74 64 70 3 5 56 54 50 46 13 11 9 19 
-1 -551 45 38 28 48 31 20 24 42 1 25 9 54 56 69 64 70 3 5 46 72 16 13 51 66 74 18 22 11 
-1 -551 45 38 28 48 31 20 42 1 25 24 56 68 54 64 70 3 5 46 72 16 13 51 66 74 18 22 9 12 
-1 -551 45 38 28 48 31 20 23 42 1 25 56 68 54 64 70 3 5 46 72 16 13 51 66 74 18 22 9 12 
-6 -553 -588 45 38 28 37 24 42 49 1 25 31 17 15 72 69 74 64 70 3 56 54 50 46 13 11 9 19 22 
-6 -553 -588 45 38 28 37 24 42 49 1 25 31 17 15 72 74 64 70 3 56 68 54 50 46 13 11 9 19 22 
-6 -553 -588 45 38 28 37 23 42 49 1 25 31 17 15 72 74 64 70 3 56 68 54 50 46 13 11 9 19 22 
-1 -551 45 38 28 48 24 42 1 31 17 22 19 10 15 72 69 74 66 64 70 14 25 3 5 56 54 50 46 11 
-1 -551 45 38 28 48 23 42 1 12 17 31 22 19 15 72 66 74 64 70 14 25 3 5 10 56 68 54 50 46 
-1 -551 45 38 28 48 31 20 24 42 1 10 54 56 69 16 72 64 70 14 25 3 5 50 46 66 74 18 22 11 
-1 -551 45 38 28 48 31 20 42 1 24 12 9 56 68 54 64 70 14 25 3 5 50 46 66 74 18 22 72 16 
-1 -551 45 38 28 48 31 20 23 42 1 12 9 56 68 54 64 70 14 25 3 5 50 46 66 74 18 22 72 16 
-6 -553 -588 45 38 28 37 23 42 49 1 31 17 22 19 15 72 74 64 70 14 25 3 56 68 54 50 46 11 9 
-1 -551 45 38 28 48 31 20 23 42 1 25 56 68 46 64 70 3 5 72 16 13 51 66 74 18 22 55 9 12 
-1 -551 45 38 28 48 23 42 1 12 17 31 22 55 15 72 74 66 68 56 64 70 14 25 3 5 10 50 46 19 
-1 -551 45 38 28 48 31 20 23 42 1 12 9 50 56 68 64 70 14 25 3 5 46 66 74 18 22 55 72 16 
-1 -551 45 38 48 27 13 51 24 42 1 25 15 69 32 17 66 74 64 70 3 5 56 54 73 46 11 9 19 22 
-1 -551 45 38 48 27 13 51 24 42 1 25 56 15 66 74 69 32 17 70 3 5 54 11 65 73 46 9 19 22 
-1 -551 45 38 48 27 13 51 24 1 43 25 56 15 66 74 69 32 17 70 3 5 54 11 65 73 46 9 19 22 
-1 -551 45 38 48 27 13 51 24 1 43 25 56 15 66 74 69 32 17 71 3 5 54 11 65 73 46 9 19 22 
-1 -551 45 38 48 27 13 24 42 1 25 32 17 56 15 66 74 69 70 3 5 54 11 65 50 73 46 9 19 22 
-1 -551 45 38 48 27 13 24 1 43 25 32 17 56 15 66 74 69 70 3 5 54 11 65 50 73 46 9 19 22 
-1 -551 45 38 48 27 13 24 1 43 25 32 17 56 15 66 74 69 71 3 5 54 11 65 50 73 46 9 19 22 
-1 -551 45 38 48 27 13 23 1 43 25 31 17 56 69 67 3 5 74 64 70 54 50 73 46 16 11 9 19 22 
-1 -551 45 38 48 27 13 51 24 42 1 25 15 72 66 74 69 32 17 70 3 5 56 54 11 65 46 9 19 22 
-1 -551 45 38 48 27 13 51 24 1 43 25 31 15 72 66 74 69 17 70 3 5 56 54 11 65 46 9 19 22 
-1 -551 45 38 48 27 13 51 24 1 43 25 15 72 66 74 69 32 17 70 3 5 56 54 11 65 46 9 19 22 
-1 -551 45 38 48 27 13 24 42 1 25 32 17 15 72 66 74 69 70 3 5 56 54 11 65 50 46 9 19 22 
-1 -551 45 38 48 27 13 24 1 43 25 31 17 15 72 66 74 69 70 3 5 56 54 11 65 50 46 9 19 22 
-1 -551 45 38 48 27 13 24 1 43 25 32 17 15 72 66 74 69 70 3 5 56 54 11 65 50 46 9 19 22 
-1 -551 45 38 48 27 13 1 43 25 24 54 56 66 74 69 12 17 32 70 3 5 65 50 46 72 16 9 19 22 
-1 -551 45 6 48 27 13 51 1 43 25 3 24 11 54 56 15 39 66 74 69 17 32 70 65 73 46 9 19 22 
-1 -551 45 6 48 27 13 1 43 25 3 24 11 54 56 15 39 66 74 69 32 17 70 65 50 73 46 9 19 22 
-1 -560 45 6 48 35 27 13 1 43 25 3 24 11 54 56 15 39 74 69 17 32 70 65 50 73 46 9 19 22 
-1 -551 45 48 27 13 51 23 1 43 25 32 17 56 64 15 69 67 3 5 74 54 73 46 39 71 11 9 19 22 
-1 -551 45 48 27 13 23 1 43 25 32 17 22 56 64 15 69 67 3 5 74 54 50 73 46 39 71 11 9 19 
-1 -551 45 48 27 13 23 1 43 25 32 17 22 56 64 15 69 67 3 5 10 74 54 50 73 46 39 71 11 19 
-1 -551 45 39 71 48 27 13 23 1 43 25 54 56 64 32 17 69 67 3 5 74 50 73 46 16 11 9 19 22 
-1 -551 45 48 27 13 51 24 1 43 25 32 17 56 15 72 66 74 69 3 5 54 11 65 46 39 71 9 19 22 
-1 -551 45 6 48 27 13 51 1 43 25 3 24 54 56 15 11 72 66 74 69 17 32 65 46 39 71 9 19 22 
-1 -551 45 48 27 13 24 42 1 25 32 17 22 15 72 64 69 66 74 3 5 56 54 50 46 39 71 11 9 19 
-1 -551 45 48 27 13 24 1 43 25 32 17 22 56 15 72 66 74 69 3 5 54 11 65 50 46 39 71 9 19 
-1 -551 45 6 48 27 13 1 43 25 3 24 54 56 15 11 72 66 74 69 32 17 65 50 46 39 71 9 19 22 
-1 -551 45 48 27 13 1 43 25 24 12 17 15 39 72 31 66 74 64 70 3 5 10 56 68 54 50 46 19 22 
-1 -551 45 38 48 31 20 27 13 51 24 42 1 25 54 56 69 64 70 3 5 46 72 16 66 74 18 22 11 9 
-1 -551 45 38 48 31 20 27 13 51 23 42 1 56 68 54 64 70 25 3 5 46 72 16 66 74 18 22 9 12 
-1 -551 45 39 71 48 32 27 13 51 23 42 1 25 54 56 64 69 67 73 46 16 20 74 18 22 11 9 5 3 
-1 -551 45 39 71 48 32 27 13 51 24 42 1 25 54 56 46 64 69 72 16 20 66 74 18 22 11 9 5 3 
-1 -553 45 39 71 48 27 13 51 25 24 1 43 5 16 72 11 46 57 65 69 4 31 20 74 18 22 9 54 8 
-1 -551 45 38 48 27 14 51 24 42 1 32 17 22 56 15 66 74 69 70 25 3 5 54 11 65 73 46 9 19 
-1 -551 45 43 1 38 48 27 14 51 24 32 17 22 56 15 66 74 69 70 25 3 5 54 11 65 73 46 9 19 
-1 -551 45 43 1 38 48 27 14 51 24 32 17 22 56 15 66 74 69 71 3 5 54 11 65 73 46 25 9 19 
-1 -551 45 38 48 27 14 51 24 42 1 32 17 22 19 56 69 66 74 64 70 25 3 5 54 73 46 16 11 9 
-1 -551 45 38 48 27 14 24 42 1 32 17 22 19 56 15 66 74 69 70 25 3 5 54 11 65 50 73 46 9 
-1 -551 45 43 1 38 48 27 14 24 32 17 22 19 56 15 66 74 69 70 25 3 5 54 11 65 50 73 46 9 
-1 -551 45 43 1 38 48 27 14 24 32 17 22 19 56 15 66 74 69 71 3 5 54 11 65 50 73 46 25 9 
-1 -551 45 38 48 27 14 51 24 42 1 32 17 22 15 72 66 74 69 70 25 3 5 56 54 11 65 46 9 19 
-1 -551 45 38 48 27 14 51 24 42 1 32 17 22 19 56 69 66 74 64 70 25 3 5 54 46 72 16 11 9 
-1 -551 45 38 48 27 14 51 42 1 24 12 32 17 56 69 66 74 64 70 25 3 5 54 46 72 16 9 19 22 
-1 -551 45 38 48 27 14 24 42 1 32 17 22 19 15 72 66 74 69 70 25 3 5 56 54 11 65 50 46 9 
-1 -551 45 43 1 38 48 27 14 24 31 17 22 19 15 72 66 74 69 70 25 3 5 56 54 11 65 50 46 9 
-1 -551 45 43 1 38 48 27 14 24 32 17 22 19 15 72 66 74 69 70 25 3 5 56 54 11 65 50 46 9 
-1 -551 45 43 1 38 48 27 14 24 31 17 22 19 15 72 66 74 69 70 25 3 5 10 56 54 11 65 50 46 
-1 -551 45 43 1 38 48 27 14 24 12 32 17 22 54 56 66 74 69 70 25 3 5 65 50 46 72 16 9 19 
-1 -551 45 6 43 1 48 27 14 24 32 17 22 19 11 54 56 15 39 66 74 69 70 3 25 65 50 73 46 9 
-1 -551 45 6 43 1 48 27 14 51 24 32 17 22 54 56 15 11 72 66 74 69 65 46 3 25 39 71 10 19 
-1 -551 45 43 1 48 27 14 24 32 17 22 19 9 56 15 72 66 74 69 3 5 54 11 65 50 46 25 39 71 
-1 -551 45 6 43 1 48 27 14 24 32 17 22 19 54 56 15 11 72 66 74 69 65 50 46 3 25 39 71 9 
-1 -551 45 43 1 48 27 14 24 32 17 22 19 10 56 15 72 66 74 69 3 5 54 11 65 50 46 25 39 71 
-1 -551 45 48 27 14 23 42 1 12 17 31 22 19 15 39 72 66 74 64 70 25 3 5 10 56 68 54 50 46 
-1 -551 45 43 1 38 48 31 20 27 14 24 10 54 56 69 64 70 25 3 5 50 46 66 74 18 22 11 16 72 
-1 -551 45 39 48 32 27 14 51 24 42 1 20 10 54 56 69 64 70 25 3 5 46 66 74 18 22 11 72 16 
-1 -551 45 43 1 39 71 48 32 27 14 24 20 10 50 11 54 56 65 69 3 5 46 66 74 18 22 25 72 16 
-6 -553 -588 45 38 28 37 24 26 42 49 1 31 17 15 72 69 74 64 70 3 56 54 50 46 13 11 9 19 22 
-6 -553 -588 45 38 28 37 24 26 42 49 1 31 17 15 72 74 64 70 3 56 68 54 50 46 13 11 9 19 22 
-1 -551 45 38 28 48 23 42 1 26 31 17 15 72 74 66 68 56 64 70 3 5 50 46 13 11 9 19 22 55 
-1 -551 45 38 28 48 23 42 1 26 31 17 22 55 15 72 74 66 68 56 64 70 14 3 5 50 46 11 9 19 
-1 -551 45 38 48 27 13 24 26 42 1 32 17 15 69 66 74 64 70 3 5 56 54 50 73 46 11 9 19 22 
-1 -587 45 48 26 27 13 51 23 38 1 43 3 5 17 31 64 70 69 67 74 73 46 19 22 16 11 9 54 8 
-1 -551 45 38 48 27 13 24 26 42 1 32 17 15 72 69 74 66 64 70 3 5 56 54 50 46 11 9 19 22 
-1 -551 45 39 71 48 32 27 13 23 42 1 20 54 56 64 69 67 3 5 10 26 50 73 46 74 18 22 11 16 
-6 -553 -588 45 38 27 13 37 24 26 42 49 1 31 15 72 69 17 74 64 70 3 56 54 50 46 11 9 19 22 
-1 -551 45 39 71 48 27 14 24 26 42 1 32 17 22 54 56 64 69 66 74 50 46 72 16 5 3 11 9 19 
-6 -553 -588 45 43 1 38 27 14 37 24 26 31 17 22 19 56 74 64 70 3 68 54 50 49 72 16 46 11 9 
-1 -551 45 48 27 13 23 42 1 26 31 17 15 39 72 74 66 68 56 64 70 3 5 50 46 11 9 19 22 55 
-1 -551 45 38 28 48 23 42 1 75 25 66 15 72 31 12 17 68 56 64 70 3 5 46 13 51 9 19 22 55 
-1 -551 45 38 28 48 23 42 1 75 25 66 15 72 31 12 17 68 64 70 3 5 57 46 13 51 9 19 22 55 
-1 -551 45 38 28 48 23 42 1 75 25 31 17 66 15 72 69 64 70 3 5 57 50 46 13 11 9 19 22 55 
-1 -551 45 38 28 48 23 42 1 75 25 66 15 72 69 31 12 17 64 70 3 5 57 50 46 13 9 19 22 55 
-1 -551 45 38 28 48 23 42 1 75 25 66 15 72 31 12 17 68 56 64 70 3 5 50 46 13 9 19 22 55 
-6 -553 -578 45 38 28 37 23 42 1 75 25 31 17 15 72 68 56 64 70 3 5 50 46 13 11 9 19 22 55 
-1 -551 45 38 28 48 31 20 23 42 1 75 25 56 68 46 64 70 3 5 72 16 66 18 22 55 13 51 9 12 
-1 -551 45 38 28 48 31 20 23 42 1 75 25 46 57 68 64 70 3 5 72 16 66 18 22 55 13 51 9 12 
-1 -551 45 38 28 48 23 42 1 75 31 17 22 55 66 15 72 69 64 70 25 3 5 56 46 14 51 11 9 19 
-1 -551 45 38 28 48 23 42 1 75 31 17 22 55 66 15 72 68 56 64 70 25 3 5 46 14 51 11 9 19 
-1 -551 45 38 28 48 23 42 1 75 31 17 22 55 66 15 72 69 64 70 14 25 3 5 56 50 46 11 9 19 
-1 -551 45 38 28 48 23 42 1 75 12 17 31 66 15 72 69 64 70 14 25 3 5 56 50 46 9 19 22 55 
-1 -551 45 38 28 48 23 42 1 75 12 17 31 66 15 72 69 64 70 14 25 3 5 57 50 46 9 19 22 55 
-1 -551 45 38 28 48 23 42 1 75 12 17 31 66 15 72 69 64 70 14 25 3 5 10 57 50 46 19 22 55 
-1 -551 45 38 28 48 23 42 1 75 12 17 31 56 66 69 64 70 14 25 3 5 50 46 72 16 9 19 22 55 
-1 -551 45 38 28 48 23 42 1 75 12 17 31 66 15 72 68 56 64 70 14 25 3 5 10 50 46 19 22 55 
-1 -551 45 38 28 48 23 42 1 75 12 17 31 56 68 66 64 70 14 25 3 5 50 46 72 16 9 19 22 55 
-1 -551 45 38 28 48 31 20 23 42 1 75 12 9 50 56 69 64 70 14 25 3 5 46 66 18 22 55 72 16 
-1 -551 45 38 28 48 31 20 23 42 1 75 12 9 50 57 69 64 70 14 25 3 5 72 16 46 66 18 22 55 
-1 -551 45 38 28 48 31 20 23 42 1 75 12 50 56 68 64 70 14 25 3 5 10 46 66 18 22 55 72 16 
-1 -551 45 6 48 27 13 51 23 42 1 75 25 3 56 46 66 15 72 64 69 17 31 39 71 11 9 19 22 55 
-1 -551 45 48 27 13 51 23 42 1 75 25 56 68 66 15 72 64 31 3 5 46 39 71 9 19 22 55 17 12 
-1 -551 45 48 27 13 23 42 1 75 25 31 17 56 66 15 72 64 69 3 5 50 46 39 71 11 9 19 22 55 
-1 -551 45 6 48 27 13 23 42 1 75 25 3 56 66 15 39 72 69 17 31 64 70 50 46 11 9 19 22 55 
-1 -551 45 6 48 27 13 23 42 1 75 25 3 50 56 66 15 72 64 69 17 31 46 39 71 11 9 19 22 55 
-1 -551 45 48 27 13 23 42 1 75 25 31 17 66 15 39 72 69 64 70 3 5 57 50 46 11 9 19 22 55 
-1 -551 45 48 27 13 23 42 1 75 25 66 15 39 72 69 31 12 17 64 70 3 5 57 50 46 9 19 22 55 
-2 -553 45 48 27 13 23 42 1 75 25 31 17 56 15 72 64 69 3 5 50 46 39 71 11 9 19 63 22 55 
-2 -553 45 48 27 13 23 42 1 75 25 56 15 72 64 69 31 12 17 3 5 50 46 39 71 9 19 63 22 55 
-1 -551 45 48 27 13 23 42 1 75 25 56 68 66 15 72 64 31 12 17 3 5 50 46 39 71 9 19 22 55 
-1 -551 45 38 48 31 20 27 13 51 23 42 1 75 56 68 46 64 70 25 3 5 72 16 66 18 22 55 9 12 
-1 -553 45 39 71 48 31 20 27 13 51 23 42 56 46 16 72 64 18 22 55 1 75 9 68 8 12 5 3 25 
-1 -551 45 38 48 27 14 23 42 1 75 12 17 31 66 15 72 68 56 64 70 25 3 5 10 50 46 19 22 55 
-1 -551 45 38 48 27 14 23 42 1 75 12 17 31 56 68 66 64 70 25 3 5 50 46 72 16 9 19 22 55 
-1 -551 45 48 27 14 51 23 42 1 75 31 17 66 15 39 72 69 64 70 25 3 5 56 46 11 9 19 22 55 
-1 -551 45 48 27 14 51 23 42 1 75 31 17 56 66 15 72 64 69 3 5 46 25 39 71 11 9 19 22 55 
